Region,SalesAmount
East,2395
East,2530
South,2861
North,4857
North,4057
South,2680
North,3122
North,3399
South,4718
East,2390
South,4907
East,3088
South,2103
East,282
North,4150
West,3472
East,1692
South,3574
West,720
North,1681
South,4493
East,2068
South,1646
South,3126
West,3980
East,2664
West,3379
East,2575
South,2325
East,3991
West,467
North,4171
East,1418
North,1115
West,2270
East,1597
West,3307
West,4460
North,4199
North,1668
South,1058
South,4688
South,3671
South,2163
South,4364
South,2104
North,3434
South,2703
South,1118
North,1990
West,4472
North,4350
East,2714
South,3061
North,3062
South,3989
South,4346
West,3510
South,806
South,773
North,1157
South,4747
North,3445
South,4152
South,158
North,179
East,4805
South,4061
East,3085
South,4860
South,3150
North,1556
West,1402
West,1835
North,2880
East,1844
West,2259
West,2440
East,4760
South,1510
North,1685
West,2165
West,3418
South,301
South,4164
South,292
North,812
West,4086
West,3992
South,2301
East,1644
North,1639
North,1156
South,2802
South,4414
West,2001
East,3039
West,452
East,2899
East,732
West,4184
East,4170
East,537
West,1548
West,2939
South,338
East,3795
East,948
North,4585
South,959
North,1902
South,116
North,1354
South,2107
East,923
West,2382
West,3703
North,3208
East,4666
North,4064
East,2459
East,3762
North,4148
West,3613
North,679
East,1740
South,197
West,3782
South,1055
West,769
South,1424
South,1755
South,774
North,3100
South,861
South,1011
North,2058
South,503
South,2487
East,3506
East,2378
East,1405
West,2984
East,619
South,2822
West,182
West,964
East,4549
West,4834
South,477
North,111
East,1302
West,1555
North,3297
West,718
West,4507
North,850
East,2219
West,153
West,3820
South,4806
North,1052
East,750
West,896
North,3243
North,3300
East,2432
West,4712
North,4533
North,1079
South,4897
North,3407
West,4851
South,2640
South,1412
East,830
West,348
South,1217
West,1368
East,3385
South,638
South,4047
East,470
East,982
East,4143
West,4181
North,1503
East,4656
South,4272
West,3183
West,4462
East,3704
South,4455
East,2924
South,2892
North,153
East,2247
West,1220
South,373
East,859
South,743
South,3617
West,3048
South,775
West,517
North,3673
North,2288
West,1301
West,1244
East,1768
North,1859
West,200
South,4606
East,4694
South,1505
West,113
South,2802
East,4066
North,1365
South,648
West,3963
East,2024
North,4310
West,3938
South,215
South,728
West,521
West,167
West,1391
West,3857
West,2105
South,1988
East,2578
North,2698
East,3398
East,3786
South,3175
South,2735
North,1636
South,488
West,1347
West,4459
North,3414
South,446
East,758
North,3325
South,1281
North,1665
West,3455
South,3644
North,4906
North,1336
East,2392
North,1986
West,4756
North,1563
West,431
West,985
East,4518
North,4425
West,1836
West,3983
East,2536
South,2739
West,908
East,4334
West,1626
East,3635
South,2393
East,3924
North,3969
West,4367
East,535
East,2460
South,1188
West,4475
West,3235
North,419
North,2258
East,1982
West,2162
South,2123
North,4361
East,1569
East,546
West,3357
South,2946
South,2719
East,2770
West,4689
North,4654
South,3399
West,2289
East,4228
North,2060
South,4325
North,4435
East,1068
West,2139
East,4313
North,315
North,515
North,3730
South,3819
South,4484
West,3648
East,849
North,1049
East,3059
North,4530
West,2196
